('E1', 'E1', true, 'H9.917', 'H9.J1', 'H', 2.4909746047751358),
('E117', 'E117', true, 'H9.J19', 'H9.J18', 'H', 2.7013685098252016),
('E118', 'E118', true, 'H9.J18', 'H9.J19', 'H', 2.7013685098252016),
('E119', 'E119', true, 'H9.961.33', 'H9.J19', 'H', 2.886888855664486),
('E120', 'E120', true, 'H9.J19', 'H9.961.33', 'H', 2.886888855664486),
('E121', 'E121', true, 'H9.J17', 'H9.J19', 'H', 5.675963444099681),
('E122', 'E122', true, 'H9.J19', 'H9.J17', 'H', 5.675963444099681),
('E123', 'E123', true, 'H9.961.31', 'H9.J17', 'H', 0.704476713620251),
('E124', 'E124', true, 'H9.J17', 'H9.961.31', 'H', 0.704476713620251),
('E125', 'E125', true, 'H9.ROOM.37', 'H9.J17', 'H', 2.080276694597735),
('E126', 'E126', true, 'H9.J17', 'H9.ROOM.37', 'H', 2.080276694597735),
('E127', 'E127', true, 'H9.961.29', 'H9.J20', 'H', 0.8891275077496408),
('E128', 'E128', true, 'H9.J20', 'H9.961.29', 'H', 0.8891275077496408),
('E129', 'E129', true, 'H9.ROOM.34', 'H9.J20', 'H', 2.325417721577024),
('E130', 'E130', true, 'H9.J20', 'H9.ROOM.34', 'H', 2.325417721577024),
('E131', 'E131', true, 'H9.961.27', 'H9.J20', 'H', 2.6295249759091917),
('E132', 'E132', true, 'H9.J20', 'H9.961.27', 'H', 2.6295249759091917),
('E133', 'E133', true, 'H9.961.27', 'H9.J21', 'H', 0.47707246106054396),
('E134', 'E134', true, 'H9.J21', 'H9.961.27', 'H', 0.47707246106054396),
('E135', 'E135', true, 'H9.ROOM.29', 'H9.J21', 'H', 0.9842702819082958),
('E136', 'E136', true, 'H9.J21', 'H9.ROOM.29', 'H', 0.9842702819082958),
('E137', 'E137', true, 'H9.J21', 'H9.J20', 'H', 2.928812433444771),
('E138', 'E138', true, 'H9.J20', 'H9.J21', 'H', 2.928812433444771),
('E139', 'E139', true, 'H9.961.25', 'H9.J21', 'H', 2.862653228974788),
('E140', 'E140', true, 'H9.J21', 'H9.961.25', 'H', 2.862653228974788),
('E141', 'E141', true, 'H9.J20', 'H9.J17', 'H', 4.4583134463674385),
('E142', 'E142', true, 'H9.J17', 'H9.J20', 'H', 4.4583134463674385),
('E143', 'E143', true, 'H9.961.19', 'H9.J23', 'H', 1.0217038024014466),
('E144', 'E144', true, 'H9.J23', 'H9.961.19', 'H', 1.0217038024014466),
('E145', 'E145', true, 'H9.961.21', 'H9.J23', 'H', 1.005710657911311),
('E146', 'E146', true, 'H9.J23', 'H9.961.21', 'H', 1.005710657911311),
('E147', 'E147', true, 'H9.961.23', 'H9.J23', 'H', 2.1592719733251395),
('E148', 'E148', true, 'H9.J23', 'H9.961.23', 'H', 2.1592719733251395),
('E149', 'E149', true, 'H9.J22', 'H9.J23', 'H', 3.1969840205793063),
('E150', 'E150', true, 'H9.J23', 'H9.J22', 'H', 3.1969840205793063),
('E151', 'E151', true, 'H9.961.25', 'H9.J22', 'H', 2.4179109597058064),
('E152', 'E152', true, 'H9.J22', 'H9.961.25', 'H', 2.4179109597058064),
('E153', 'E153', true, 'H9.J22', 'H9.J21', 'H', 5.202304601922909),
('E154', 'E154', true, 'H9.J21', 'H9.J22', 'H', 5.202304601922909),
('E155', 'E155', true, 'H9.J23', 'H9.J24', 'H', 2.6083158487442075),
('E156', 'E156', true, 'H9.J24', 'H9.J23', 'H', 2.6083158487442075),
('E157', 'E157', true, 'H9.961.17', 'H9.J24', 'H', 0.5269436525097381),
('E158', 'E158', true, 'H9.J24', 'H9.961.17', 'H', 0.5269436525097381),
('E159', 'E159', true, 'H9.961.19', 'H9.J24', 'H', 2.9051678931819973),
('E160', 'E160', true, 'H9.J24', 'H9.961.19', 'H', 2.9051678931819973),
('E161', 'E161', true, 'H9.961.15', 'H9.J25', 'H', 0.8315492945496682),
('E162', 'E162', true, 'H9.J25', 'H9.961.15', 'H', 0.8315492945496682),
('E163', 'E163', true, 'H9.J24', 'H9.J25', 'H', 3.644786043410484),
('E164', 'E164', true, 'H9.J25', 'H9.J24', 'H', 3.644786043410484),
('E165', 'E165', true, 'H9.961.15', 'H9.J24', 'H', 3.4458965973442672),
('E166', 'E166', true, 'H9.J24', 'H9.961.15', 'H', 3.4458965973442672),
('E167', 'E167', true, 'H9.961.13', 'H9.J25', 'H', 3.1061319023866636),
('E168', 'E168', true, 'H9.J25', 'H9.961.13', 'H', 3.1061319023866636),
('E169', 'E169', true, 'H9.J26', 'H9.961.13', 'H', 2.0413644291065927),
('E170', 'E170', true, 'H9.961.13', 'H9.J26', 'H', 2.0413644291065927),
('E171', 'E171', true, 'H9.ROOM.26', 'H9.J26', 'H', 0.994780949527025),
('E172', 'E172', true, 'H9.J26', 'H9.ROOM.26', 'H', 0.994780949527025),
('E173', 'E173', true, 'H9.ROOM.15', 'H9.J26', 'H', 1.6501133888466009),
('E174', 'E174', true, 'H9.J26', 'H9.ROOM.15', 'H', 1.6501133888466009),
('E175', 'E175', true, 'H9.961.11', 'H9.J26', 'H', 1.4942165162661172),
('E176', 'E176', true, 'H9.J26', 'H9.961.11', 'H', 1.4942165162661172),
('E177', 'E177', true, 'H9.961.09', 'H9.J26', 'H', 2.849425413192913),
('E178', 'E178', true, 'H9.J26', 'H9.961.09', 'H', 2.849425413192913),
('E179', 'E179', true, 'H9.ROOM.14', 'H9.J27', 'H', 1.21569589399419),
('E180', 'E180', true, 'H9.J27', 'H9.ROOM.14', 'H', 1.21569589399419),
('E181', 'E181', true, 'H9.ROOM.13', 'H9.J27', 'H', 2.4996656151867924),
('E182', 'E182', true, 'H9.J27', 'H9.ROOM.13', 'H', 2.4996656151867924),
('E183', 'E183', true, 'H9.961.07', 'H9.J27', 'H', 2.5311676738597497),
('E184', 'E184', true, 'H9.J27', 'H9.961.07', 'H', 2.5311676738597497),
('E185', 'E185', true, 'H9.961.09', 'H9.J27', 'H', 2.7391277789768074),
('E186', 'E186', true, 'H9.J27', 'H9.961.09', 'H', 2.7391277789768074),
('E187', 'E187', true, 'H9.J26', 'H9.J27', 'H', 5.504930265354364),
('E188', 'E188', true, 'H9.J27', 'H9.J26', 'H', 5.504930265354364),
('E189', 'E189', true, 'H9.J28', 'H9.ROOM.9', 'H', 1.6469963472911986),
('E190', 'E190', true, 'H9.ROOM.9', 'H9.J28', 'H', 1.6469963472911986),
('E191', 'E191', true, 'H9.ROOM.11', 'H9.J28', 'H', 2.737730062247442),
('E192', 'E192', true, 'H9.J28', 'H9.ROOM.11', 'H', 2.737730062247442),
('E193', 'E193', true, 'H9.J28', 'H9.961.03', 'H', 0.895135601861577),
('E194', 'E194', true, 'H9.961.03', 'H9.J28', 'H', 0.895135601861577),
('E195', 'E195', true, 'H9.961.01', 'H9.J28', 'H', 2.188442217595934),
('E196', 'E196', true, 'H9.J28', 'H9.961.01', 'H', 2.188442217595934),
('E197', 'E197', true, 'H9.ROOM.7', 'H9.J28', 'H', 3.9595849962004315),
('E198', 'E198', true, 'H9.J28', 'H9.ROOM.7', 'H', 3.9595849962004315),
('E199', 'E199', true, 'H9.J28', 'H9.J27', 'H', 8.330174781094168),
('E200', 'E200', true, 'H9.J27', 'H9.J28', 'H', 8.330174781094168),
('E201', 'E201', true, 'H9.ROOM.18', 'H9.J29', 'H', 2.1609048831361335),
('E202', 'E202', true, 'H9.J29', 'H9.ROOM.18', 'H', 2.1609048831361335),
('E203', 'E203', true, 'H9.ROOM.24', 'H9.J29', 'H', 2.2212065452597667),
('E204', 'E204', true, 'H9.J29', 'H9.ROOM.24', 'H', 2.2212065452597667),
('E205', 'E205', true, 'H9.J29', 'H9.J30', 'H', 4.601424887874225),
('E206', 'E206', true, 'H9.J30', 'H9.J29', 'H', 4.601424887874225),
('E207', 'E207', true, 'H9.J27', 'H9.J30', 'H', 3.0027583732872034),
('E208', 'E208', true, 'H9.J30', 'H9.J27', 'H', 3.0027583732872034),
('E209', 'E209', true, 'H9.ROOM.27_2', 'H9.J31', 'H', 0.9195576848538272),
('E210', 'E210', true, 'H9.J31', 'H9.ROOM.27_2', 'H', 0.9195576848538272),
('E211', 'E211', true, 'H9.ROOM.16', 'H9.J31', 'H', 1.4981816392211318),
('E212', 'E212', true, 'H9.J31', 'H9.ROOM.16', 'H', 1.4981816392211318),
('E213', 'E213', true, 'H9.J31', 'H9.J29', 'H', 8.922352876060392),
('E214', 'E214', true, 'H9.J29', 'H9.J31', 'H', 8.922352876060392),
('E215', 'E215', true, 'H9.J14', 'H9.J32', 'H', 2.334261489573959),
('E216', 'E216', true, 'H9.J32', 'H9.J14', 'H', 2.334261489573959),
('E217', 'E217', true, 'H9.J32', 'H9.J31', 'H', 6.040344115787683),
('E218', 'E218', true, 'H9.J31', 'H9.J32', 'H', 6.040344115787683),
('E219', 'E219', true, 'H9.J1', 'H9.J34', 'H', 7.552014519335673),
('E220', 'E220', true, 'H9.J34', 'H9.J1', 'H', 7.552014519335673),
('E221', 'E221', true, 'H9.919', 'H9.J34', 'H', 4.010840424699709),
('E222', 'E222', true, 'H9.J34', 'H9.919', 'H', 4.010840424699709),
('E223', 'E223', true, 'H9.921', 'H9.J34', 'H', 4.235646119154337),
('E224', 'E224', true, 'H9.J34', 'H9.921', 'H', 4.235646119154337),
('E225', 'E225', true, 'H9.923', 'H9.J34', 'H', 5.807131699460343),
('E226', 'E226', true, 'H9.J34', 'H9.923', 'H', 5.807131699460343),
('E227', 'E227', true, 'H9.J32', 'H9.J34', 'H', 5.402771723829583),
('E228', 'E228', true, 'H9.J34', 'H9.J32', 'H', 5.402771723829583),
('E229', 'E229', true, 'H9.920', 'H9.J32', 'H', 3.7904915692932173),
('E230', 'E230', true, 'H9.J32', 'H9.920', 'H', 3.7904915692932173),
('E231', 'E231', true, 'H9.J32', 'H9.J33', 'H', 8.694610259674066),
('E232', 'E232', true, 'H9.J33', 'H9.J32', 'H', 8.694610259674066),
('E233', 'E233', true, 'H9.ROOM.45', 'H9.J33', 'H', 6.168061480530371),
('E234', 'E234', true, 'H9.J33', 'H9.ROOM.45', 'H', 6.168061480530371),
('E235', 'E235', true, 'H9.ROOM.33', 'H9.J33', 'H', 2.677995129475904),
('E236', 'E236', true, 'H9.J33', 'H9.ROOM.33', 'H', 2.677995129475904),
('E237', 'E237', true, 'H9.ROOM.40', 'H9.J33', 'H', 4.764983270444855),
('E238', 'E238', true, 'H9.J33', 'H9.ROOM.40', 'H', 4.764983270444855),
('E239', 'E239', true, 'H9.J33', 'H9.J35', 'H', 7.50324710396963),
('E240', 'E240', true, 'H9.J35', 'H9.J33', 'H', 7.50324710396963),
('E241', 'E241', true, 'H9.927.04', 'H9.J35', 'H', 4.060350423006282),
('E242', 'E242', true, 'H9.J35', 'H9.927.04', 'H', 4.060350423006282),
('E243', 'E243', true, 'H9.J35', 'H9.ROOM.40', 'H', 6.192406357422886),
('E244', 'E244', true, 'H9.ROOM.40', 'H9.J35', 'H', 6.192406357422886),
('E245', 'E245', true, 'H9.ROOM.43', 'H9.J35', 'H', 7.948531584288244),
('E246', 'E246', true, 'H9.J35', 'H9.ROOM.43', 'H', 7.948531584288244),
('E247', 'E247', true, 'H9.ROOM.43', 'H9.927.04', 'H', 7.938639889479877),
('E248', 'E248', true, 'H9.927.04', 'H9.ROOM.43', 'H', 7.938639889479877),
('E249', 'E249', true, 'H9.ROOM.49_1', 'H9.J36', 'H', 1.6749732170384337),
('E250', 'E250', true, 'H9.J36', 'H9.ROOM.49_1', 'H', 1.6749732170384337),
('E251', 'E251', true, 'H9.J36', 'H9.927.04', 'H', 3.146926816669573),
('E252', 'E252', true, 'H9.927.04', 'H9.J36', 'H', 3.146926816669573),
('E253', 'E253', true, 'H9.ROOM.49_2', 'H9.J36', 'H', 4.2095620870544055),
('E254', 'E254', true, 'H9.J36', 'H9.ROOM.49_2', 'H', 4.2095620870544055),
('E255', 'E255', true, 'H9.ROOM.52', 'H9.J37', 'H', 0.4631367041730642),
('E256', 'E256', true, 'H9.J37', 'H9.ROOM.52', 'H', 0.4631367041730642),
('E257', 'E257', true, 'H9.ROOM.57_3', 'H9.J37', 'H', 1.1117076749054484),
('E258', 'E258', true, 'H9.J37', 'H9.ROOM.57_3', 'H', 1.1117076749054484),
('E259', 'E259', true, 'H9.ROOM.57_2', 'H9.J37', 'H', 2.2511932928566476),
('E260', 'E260', true, 'H9.J37', 'H9.ROOM.57_2', 'H', 2.2511932928566476),
('E261', 'E261', true, 'H9.J37', 'H9.ROOM.49_2', 'H', 2.480630047994543),
('E262', 'E262', true, 'H9.ROOM.49_2', 'H9.J37', 'H', 2.480630047994543),
('E263', 'E263', true, 'H9.J38', 'H9.J37', 'H', 4.035832892337691),
('E264', 'E264', true, 'H9.J37', 'H9.J38', 'H', 4.035832892337691),
('E265', 'E265', true, 'H9.ROOM.57', 'H9.J38', 'H', 1.2713189377409975),
('E266', 'E266', true, 'H9.J38', 'H9.ROOM.57', 'H', 1.2713189377409975),
('E267', 'E267', true, 'H9.J38', 'H9.ROOM.57_2', 'H', 2.436833200297263),
('E268', 'E268', true, 'H9.ROOM.57_2', 'H9.J38', 'H', 2.436833200297263),
('E269', 'E269', true, 'H9.ROOM.55', 'H9.J39', 'H', 2.5811843822230505),
('E270', 'E270', true, 'H9.J39', 'H9.ROOM.55', 'H', 2.5811843822230505),
('E271', 'E271', true, 'H9.J38', 'H9.J39', 'H', 3.82722740879825),
('E272', 'E272', true, 'H9.J39', 'H9.J38', 'H', 3.82722740879825),
('E273', 'E273', true, 'H9.ROOM.55', 'H9.J40', 'H', 3.869823597474926),
('E274', 'E274', true, 'H9.J40', 'H9.ROOM.55', 'H', 3.869823597474926),
('E275', 'E275', true, 'H9.937', 'H9.J40', 'H', 4.099632768760134),
('E276', 'E276', true, 'H9.J40', 'H9.937', 'H', 4.099632768760134),
('E277', 'E277', true, 'H9.ROOM.50', 'H9.J40', 'H', 2.743185781578756),
('E278', 'E278', true, 'H9.J40', 'H9.ROOM.50', 'H', 2.743185781578756),
('E279', 'E279', true, 'H9.J40', 'H9.ROOM.41', 'H', 9.412386737314964),
('E280', 'E280', true, 'H9.ROOM.41', 'H9.J40', 'H', 9.412386737314964),
('E281', 'E281', true, 'H9.J41', 'H9.J40', 'H', 9.056806986101622),
('E282', 'E282', true, 'H9.J40', 'H9.J41', 'H', 9.056806986101622),
('E283', 'E283', true, 'H9.J41', 'H9.J41', 'H', 3.1948514383068987),
('E284', 'E284', true, 'H9.J41', 'H9.J41', 'H', 3.1948514383068987),
('E285', 'E285', true, 'H9.J41', 'H9.J13', 'H', 9.778581749194407),
('E286', 'E286', true, 'H9.J13', 'H9.J41', 'H', 9.778581749194407),
('E287', 'E287', true, 'H9.ROOM.43', 'H9.J41', 'H', 6.139518714093113),
('E288', 'E288', true, 'H9.J41', 'H9.ROOM.43', 'H', 6.139518714093113),
('E289', 'E289', true, 'H9.ROOM.41', 'H9.J41', 'H', 3.777419559701809),
('E290', 'E290', true, 'H9.J41', 'H9.ROOM.41', 'H', 3.777419559701809),
('E291', 'E291', true, 'H9.937', 'H9.J41', 'H', 5.753528307007136),
('E292', 'E292', true, 'H9.J41', 'H9.937', 'H', 5.753528307007136),
('E293', 'E293', true, 'H9.ROOM.43', 'H9.J42', 'H', 2.603612485353948),
('E294', 'E294', true, 'H9.J42', 'H9.ROOM.43', 'H', 2.603612485353948),
('E295', 'E295', true, 'H9.J35', 'H9.J42', 'H', 7.276664201416841),
('E296', 'E296', true, 'H9.J42', 'H9.J35', 'H', 7.276664201416841),
('E297', 'E297', true, 'H9.J42', 'H9.J41', 'H', 5.166516686311854),
('E298', 'E298', true, 'H9.J41', 'H9.J42', 'H', 5.166516686311854);
